group	entry	limit
31	71	22
31	72	24
31	73	22
31	74	22
31	75	22
31	76	22
31	77	32
31	78	32
31	79	26
31	80	25
31	81	25
31	82	22
31	83	24
31	84	22
31	85	22
31	86	28
31	87	22
31	88	22
31	89	28
31	90	25
31	91	28
31	92	28
31	93	28
31	94	22
31	95	22
31	96	22
31	97	22
31	98	22
31	99	22
31	100	22
31	101	22
31	102	22
31	103	24
31	104	26
31	105	22
31	106	22
31	107	22
32	0	18
32	1	18
32	2	20
32	3	18
32	4	20
32	5	20
32	6	20
32	7	18
32	8	18
32	9	18
32	10	18
32	11	24
32	12	18
32	13	18
32	14	24
32	15	24
32	16	18
32	17	18
32	18	20
32	19	18
32	20	18
32	21	28
32	22	18
32	23	18
32	24	20
32	25	18
32	26	20
32	27	20
32	28	20
32	29	18
32	30	18
32	31	18
32	32	18
32	33	24
32	34	20
32	35	24
32	36	18
32	37	18
32	38	28
32	39	18
32	40	20
32	41	20
32	42	20
32	43	20
32	44	20
32	45	22
32	46	22
32	47	22
32	48	18
32	49	18
32	50	22
32	51	20
32	52	18
32	53	28
33	0	22
33	1	24
33	2	22
33	3	22
33	4	22
33	5	22
33	6	22
33	7	23
33	8	22
33	9	28
33	10	28
33	11	22
33	12	22
33	13	22
33	14	28
33	15	28
33	16	22
33	17	22
33	18	22
33	19	22
33	20	22
33	21	22
33	22	22
33	23	28
33	24	22
33	25	22
33	26	22
33	27	22
33	28	22
33	29	22
33	30	22
33	31	22
34	0	24
34	1	24
34	2	24
34	3	24
34	4	28
34	5	28
34	6	24
34	7	24
34	8	24
34	9	24
34	10	24
34	11	28
34	12	24
34	13	24
34	14	25
34	15	24
34	16	24
34	17	24
34	18	24
34	19	24
34	20	24
34	21	24
34	22	24
34	23	24
34	24	29
34	25	24
34	26	28
34	27	30
34	28	24
34	29	24
34	30	24
34	31	24
34	32	24
35	0	26
35	1	26
35	2	26
35	3	26
35	4	28
35	5	26
35	6	28
35	7	28
35	8	26
35	9	26
35	10	26
36	0	28
36	1	24
36	2	24
36	3	24
36	4	28
36	5	24
36	6	24
36	7	24
36	8	24
36	9	24
36	10	24
36	11	28
36	12	24
36	13	24
36	14	26
36	15	26
36	16	24
36	17	24
36	18	26
36	19	24
36	20	24
36	21	24
36	22	24
36	23	24
36	24	24
36	25	26
36	26	24
36	27	24
36	28	26
36	29	24
36	30	24
36	31	24
36	32	24
36	33	24
36	34	26
36	35	28
36	36	24
36	37	32
36	38	24
36	39	24
36	40	24
36	41	28
36	42	24
36	43	28
36	44	24
36	45	28
36	46	28
36	47	24
36	48	24
36	49	24
36	50	24
36	51	24
36	52	24
36	53	28
36	54	24
36	55	24
36	56	24
36	57	24
36	58	24
36	59	25
36	60	24
36	61	30
36	62	24
36	63	36
36	64	24
36	65	24
36	66	24
36	67	26
36	68	24
36	69	24
36	70	24
36	71	24
36	72	26
36	73	24
36	74	24
36	75	28
36	76	28
36	77	28
36	78	24
36	79	24
37	0	36
37	1	36
37	2	36
37	3	36
37	4	36
37	5	36
37	6	36
37	7	36
37	8	36
37	9	36
37	10	36
37	11	36
37	12	36
37	13	36
37	14	36
37	15	36
37	16	36
37	17	36
37	18	36
37	19	36
37	20	36
37	21	36
37	22	36
37	23	36
37	24	36
37	25	40
37	26	36
37	27	38
37	28	36
37	29	36
37	30	36
37	31	36
37	32	36
37	33	36
37	34	36
37	35	36
37	36	36
37	37	36
37	38	36
37	39	36
37	40	36
37	41	36
37	42	36
37	43	36
37	44	36
37	45	36
37	46	36
37	47	36
37	48	36
37	49	38
37	50	36
37	51	36
37	52	36
37	53	36
37	54	36
37	55	36
37	56	36
37	57	38
37	58	38
37	59	38
37	60	36
37	61	36
37	62	36
37	63	36
38	0	22
38	1	22
38	2	22
38	3	26
38	4	22
38	5	22
38	6	22
38	7	24
38	8	22
38	9	22
38	10	24
38	11	22
38	12	26
38	13	22
38	14	26
38	15	22
38	16	22
38	17	24
38	18	22
38	19	24
38	20	24
38	21	22
38	22	24
38	23	22
38	24	22
38	25	22
38	26	22
38	27	26
38	28	22
38	29	22
38	30	28
38	31	22
38	32	22
38	33	24
38	34	26
38	35	24
38	36	22
38	37	24
38	38	24
38	39	22
38	40	26
38	41	24
38	42	24
38	43	22
38	44	24
38	45	24
38	46	28
38	47	24
38	48	22
38	49	22
38	50	24
38	51	28
38	52	22
38	53	22
38	54	26
38	55	22
38	56	22
38	57	22
38	58	22
38	59	24
38	60	22
38	61	22
38	62	24
39	0	23
39	1	20
39	2	20
39	3	20
39	4	20
39	5	30
39	6	28
39	7	20
39	8	20
39	9	20
39	10	20
39	11	22
39	12	26
39	13	22
39	14	22
39	15	20
39	16	22
39	17	23
39	18	24
39	19	20
39	20	21
39	21	24
39	22	21
39	23	28
39	24	20
39	25	20
39	26	24
39	27	20
39	28	20
39	29	22
39	30	20
39	31	22
39	32	24
39	33	22
39	34	26
39	35	26
39	36	22
39	37	24
39	38	26
39	39	24
39	40	26
39	41	20
39	42	25
39	43	20
39	44	29
39	45	22
39	46	23
39	47	20
39	48	20
39	49	22
39	50	24
39	51	20
39	52	23
39	53	28
39	54	24
39	55	20
39	56	20
39	57	20
39	58	22
39	59	28
39	60	28
39	61	20
39	62	22
39	63	22
39	64	22
39	65	20
39	66	20
39	67	25
39	68	22
39	69	24
39	70	24
39	71	24
39	72	24
39	73	26
39	74	26
39	75	20
39	76	20
39	77	22
39	78	20
39	79	22
39	80	22
39	81	24
39	82	20
39	83	24
39	84	24
39	85	24
39	86	20
39	87	20
39	88	22
39	89	24
39	90	26
39	91	26
39	92	20
39	93	20
39	94	20
39	95	20
39	96	20
39	97	20
39	98	20
39	99	22
39	100	24
39	101	22
39	102	22
39	103	26
39	104	20
39	105	22
39	106	20
39	107	32
39	108	20
39	109	24
39	110	20
39	111	20
39	112	20
39	113	26
39	114	22
39	115	24
39	116	20
39	117	20
39	118	26
39	119	22
39	120	20
39	121	20
39	122	29
39	123	20
39	124	22
39	125	20
39	126	20
40	0	22
40	1	24
40	2	26
40	3	26
40	4	22
40	5	28
40	6	22
40	7	24
40	8	28
40	9	22
40	10	24
40	11	26
40	12	30
40	13	24
40	14	22
40	15	22
40	16	24
40	17	22
40	18	22
40	19	22
40	20	22
40	21	22
40	22	22
40	23	22
40	24	22
40	25	22
40	26	22
40	27	22
40	28	22
40	29	22
40	30	22
40	31	22
40	32	22
40	33	22
40	34	22
40	35	22
40	36	22
40	37	34
40	38	30
40	39	22
40	40	22
40	41	22
40	42	24
40	43	22
40	44	22
40	45	22
40	46	22
40	47	22
40	48	22
40	49	22
40	50	22
40	51	24
40	52	24
40	53	22
40	54	22
40	55	36
40	56	28
40	57	24
40	58	26
40	59	24
40	60	24
40	61	22
40	62	22
40	63	24
40	64	26
40	65	24
40	66	22
40	67	22
41	0	26
41	1	28
41	2	28
41	3	28
41	4	26
41	5	28
41	6	28
41	7	28
41	8	28
41	9	26
41	10	28
41	11	28
41	12	26
41	13	28
41	14	28
41	15	26
41	16	28
41	17	26
41	18	26
42	0	22
42	1	26
42	2	22
42	3	24
42	4	22
42	5	26
42	6	22
42	7	22
42	8	24
42	9	24
42	10	24
42	11	22
42	12	22
42	13	24
42	14	22
42	15	22
42	16	22
42	17	24
42	18	24
42	19	26
42	20	22
42	21	22
42	22	22
42	23	22
42	24	24
42	25	22
42	26	22
42	27	22
42	28	22
42	29	22
42	30	22
42	31	22
42	32	22
42	33	28
42	34	22
42	35	26
42	36	22
42	37	26
42	38	22
42	39	22
42	40	28
42	41	22
42	42	22
42	43	22
42	44	26
42	45	22
42	46	22
42	47	22
42	48	22
42	49	22
42	50	22
42	51	22
42	52	22
42	53	22
42	54	22
42	55	26
42	56	22
42	57	24
42	58	22
42	59	22
42	60	22
42	61	22
42	62	22
42	63	22
42	64	22
42	65	22
42	66	26
42	67	24
42	68	26
42	69	22
42	70	22
42	71	22
42	72	28
42	73	22
42	74	24
42	75	24
42	76	22
42	77	26
42	78	22
42	79	22
42	80	22
42	81	24
42	82	24
42	83	22
42	84	22
42	85	22
42	86	22
42	87	22
43	0	24
43	1	24
43	2	24
43	3	24
43	4	24
43	5	24
43	6	24
43	7	24
43	8	24
43	9	24
43	10	24
43	11	24
43	12	24
43	13	24
43	14	24
43	15	24
43	16	24
43	17	24
43	18	24
43	19	24
43	20	24
43	21	24
43	22	26
43	23	26
43	24	28
43	25	24
43	26	24
43	27	26
43	28	26
43	29	24
43	30	24
43	31	24
43	32	24
43	33	24
43	34	25
43	35	24
43	36	24
43	37	26
43	38	24
43	39	27
43	40	24
43	41	24
43	42	28
43	43	28
43	44	24
43	45	24
43	46	24
43	47	24
43	48	24
43	49	24
43	50	26
43	51	24
43	52	24
43	53	24
43	54	24
43	55	24
43	56	24
43	57	25
43	58	24
43	59	28
43	60	24
43	61	24
43	62	28
43	63	24
43	64	24
43	65	24
43	66	24
44	0	20
44	1	20
44	2	20
44	3	20
44	4	20
44	5	20
44	6	20
44	7	20
44	8	20
44	9	20
44	10	22
44	11	20
45	0	24
45	1	26
45	2	24
45	3	24
45	4	28
45	5	28
45	6	24
45	7	24
45	8	26
45	9	24
45	10	24
45	11	26
45	12	26
45	13	28
45	14	32
45	15	32
45	16	30
45	17	24
45	18	24
45	19	24
45	20	28
45	21	36
45	22	24
45	23	28
45	24	24
45	25	24
45	26	24
45	27	24
45	28	24
45	29	38
45	30	24
45	31	26
45	32	24
45	33	38
45	34	34
45	35	28
45	36	24
45	37	24
45	38	26
45	39	24
45	40	38
45	41	25
45	42	24
45	43	24
45	44	30
45	45	24
45	46	26
45	47	26
45	48	28
45	49	26
45	50	28
45	51	28
45	52	28
45	53	28
45	54	28
45	55	28
45	56	28
45	57	28
45	58	28
45	59	28
45	60	26
45	61	28
45	62	28
45	63	28
45	64	28
45	65	28
45	66	28
45	67	28
45	68	28
45	69	28
45	70	26
45	71	28
45	72	26
45	73	26
45	74	24
45	75	24
45	76	24
45	77	24
45	78	24
45	79	24
45	80	24
45	81	26
45	82	28
45	83	26
45	84	26
45	85	24
45	86	24
45	87	24
45	88	24
45	89	24
45	90	24
45	91	24
45	92	24
45	93	28
45	94	24
45	95	24
45	96	28
45	97	26
45	98	24
45	99	24
45	100	26
45	101	24
45	102	26
45	103	26
45	104	26
45	105	24
45	106	28
45	107	24
45	108	28
45	109	26
45	110	28
45	111	28
45	112	28
45	113	28
45	114	24
45	115	26
45	116	28
45	117	28
45	118	34
45	119	32
45	120	36
45	121	24
45	122	30
45	123	24
45	124	34
45	125	24
45	126	24
45	127	24
45	128	24
45	129	24
45	130	24
45	131	24
45	132	24
45	133	26
45	134	24
45	135	24
45	136	24
45	137	24
45	138	24
45	139	24
45	140	26
45	141	24
45	142	24
45	143	26
45	144	24
45	145	26
45	146	26
45	147	24
45	148	24
45	149	26
45	150	26
45	151	24
45	152	24
45	153	28
45	154	28
45	155	24
45	156	24
46	0	30
46	1	44
46	2	40
46	3	36
46	4	38
46	5	38
46	6	62
46	7	30
46	8	30
46	9	44
46	10	34
46	11	30
46	12	28
46	13	40
46	14	40
46	15	30
46	16	30
46	17	38
46	18	30
46	19	34
46	20	34
46	21	30
46	22	30
46	23	30
46	24	44
46	25	38
46	26	40
46	27	38
46	28	44
46	29	44
46	30	30
46	31	44
46	32	42
46	33	44
46	34	30
46	35	42
46	36	42
46	37	36
46	38	30
46	39	30
46	40	30
46	41	30
46	42	30
46	43	30
46	44	30
46	45	38
46	46	32
46	47	38
46	48	36
46	49	30
46	50	30
46	51	30
46	52	30
46	53	38
46	54	40
46	55	30
46	56	30
46	57	30
46	58	36
46	59	30
46	60	44
46	61	30
46	62	42
46	63	36
46	64	42
46	65	30
46	66	42
46	67	36
46	68	32
46	69	30
46	70	40
46	71	40
46	72	42
46	73	30
46	74	30
46	75	30
46	76	34
46	77	40
46	78	38
46	79	30
46	80	46
46	81	34
46	82	30
46	83	30
46	84	30
46	85	32
46	86	30
46	87	30
46	88	30
46	89	30
46	90	30
46	91	30
46	92	30
46	93	30
46	94	30
46	95	30
46	96	30
46	97	34
46	98	40
46	99	30
46	100	38
46	101	30
46	102	30
46	103	30
46	104	30
46	105	30
46	106	30
46	107	30
46	108	30
46	109	30
46	110	30
46	111	30
46	112	30
46	113	30
46	114	30
46	115	30
46	116	30
46	117	30
46	118	36
46	119	30
46	120	30
46	121	30
46	122	30
46	123	30
46	124	44
46	125	42
46	126	40
46	127	42
46	128	38
46	129	30
46	130	30
46	131	36
46	132	42
46	133	30
46	134	30
46	135	32
46	136	30
46	137	42
46	138	30
46	139	30
46	140	42
46	141	42
46	142	30
46	143	30
46	144	34
46	145	44
46	146	34
46	147	34
46	148	30
46	149	30
46	150	30
46	151	30
46	152	36
46	153	32
46	154	36
46	155	30
46	156	30
46	157	30
46	158	30
46	159	30
46	160	30
46	161	30
46	162	30
46	163	30
46	164	30
46	165	30
46	166	30
46	167	30
46	168	30
46	169	30
46	170	30
46	171	30
46	172	30
46	173	30
46	174	30
46	175	30
46	176	30
46	177	30
46	178	30
46	179	30
46	180	30
46	181	30
46	182	30
46	183	30
46	184	30
46	185	30
46	186	28
46	187	28
46	188	28
46	189	28
46	190	28
46	191	28
46	192	28
46	193	30
46	194	28
46	195	28
46	196	28
46	197	28
46	198	28
46	199	30
46	200	28
46	201	28
46	202	28
46	203	28
46	204	28
46	205	28
46	206	28
46	207	30
46	208	28
46	209	28
46	210	28
46	211	28
46	212	28
46	213	30
46	214	30
46	215	30
46	216	30
46	217	30
46	218	28
46	219	28
46	220	28
46	221	28
46	222	28
46	223	28
46	224	28
46	225	30
46	226	28
46	227	28
46	228	28
46	229	28
46	230	28
46	231	28
46	232	28
46	233	28
46	234	28
46	235	28
46	236	28
46	237	28
46	238	28
46	239	28
46	240	28
46	241	28
46	242	28
46	243	30
46	244	30
46	245	30
46	246	30
46	247	30
46	248	30
46	249	30
46	250	30
46	251	30
46	252	30
46	253	30
46	254	30
46	255	30
46	256	30
46	257	30
46	258	30
46	259	30
46	260	30
46	261	30
46	262	30
46	263	30
46	264	30
46	265	30
46	266	30
46	267	30
46	268	30
46	269	30
46	270	30
46	271	30
46	272	30
46	273	30
46	274	30
46	275	30
46	276	30
46	277	30
46	278	30
46	279	30
46	281	30
46	282	30
46	283	30
46	284	30
46	285	30
46	286	30
46	287	30
46	288	30
46	289	30
46	290	30
46	291	30
46	292	30
46	293	30
46	294	30
46	295	30
46	296	30
46	297	30
46	298	30
46	299	30
46	300	30
46	301	30
46	302	30
46	303	30
46	304	30
46	305	30
46	306	30
46	307	30
46	308	30
46	309	30
46	310	30
46	311	30
46	312	30
46	313	30
46	314	30
46	315	30
46	316	30
46	317	30
46	318	30
46	319	30
46	320	30
46	321	30
46	322	30
46	323	30
46	324	30
46	325	30
46	326	30
46	327	30
46	328	30
46	329	30
46	330	30
46	331	30
46	332	30
46	333	30
46	334	30
46	335	30
46	336	30
46	337	30
46	338	30
46	339	30
46	340	30
46	341	30
46	342	30
46	343	30
46	344	30
46	345	30
46	346	30
46	347	30
46	348	30
46	349	30
46	350	30
46	351	30
46	352	30
46	353	30
46	354	30
46	355	30
46	356	30
46	357	30
46	358	30
46	359	30
46	360	30
46	361	30
46	362	30
46	363	30
46	364	30
46	365	30
46	366	30
46	367	30
46	368	30
46	369	30
46	370	30
46	371	30
46	372	30
46	373	30
46	374	30
46	375	30
46	376	30
46	377	30
46	378	30
46	379	30
46	380	30
46	381	30
46	382	30
46	383	32
46	384	28
46	385	28
46	386	28
46	387	28
46	388	28
46	389	28
46	390	28
46	391	28
46	392	28
46	393	28
46	394	28
46	395	28
46	396	28
46	397	28
46	398	28
46	399	28
46	400	28
46	401	28
46	402	28
46	403	28
46	404	28
46	405	28
46	406	28
46	407	28
46	408	28
46	409	28
46	410	28
46	411	28
46	412	28
46	413	28
46	414	28
46	415	28
46	416	28
46	417	28
46	418	28
46	419	28
46	420	28
46	421	28
46	422	28
46	423	28
46	424	28
46	425	28
46	426	28
46	427	28
46	428	28
46	429	28
46	430	28
46	431	28
46	432	28
46	433	28
46	434	28
46	435	28
46	436	28
46	437	28
46	438	28
46	439	28
46	440	28
46	441	28
46	442	28
46	443	28
46	444	28
46	445	28
46	446	28
46	447	28
46	448	28
46	449	28
46	450	28
46	451	28
46	452	28
46	453	28
46	454	28
46	455	28
46	456	28
46	457	28
46	458	28
46	459	28
46	460	28
46	461	28
46	462	28
46	463	28
46	464	28
46	465	28
46	466	28
46	467	28
46	468	28
46	469	28
46	470	28
46	471	28
46	472	28
46	473	28
46	474	28
46	475	28
46	476	28
46	477	28
46	478	28
46	479	28
46	480	28
46	481	28
46	482	28
46	483	28
46	484	28
46	485	28
46	486	28
46	487	28
46	488	28
46	489	28
46	490	28
46	491	28
46	492	28
46	493	28
46	494	28
46	495	28
46	496	28
46	497	28
46	498	28
46	499	28
46	500	28
46	501	28
46	502	28
46	503	28
46	504	28
46	505	28
46	506	28
46	507	28
46	508	28
46	509	28
46	510	28
46	511	28
46	512	28
46	513	28
46	514	28
46	515	28
46	516	28
46	517	28
46	518	28
46	519	28
46	520	28
46	521	28
46	522	28
46	523	28
46	524	28
46	525	28
46	526	28
46	527	28
46	528	28
46	529	28
46	530	28
46	531	28
46	532	28
46	533	28
46	534	28
46	535	28
46	536	28
46	537	28
46	538	28
46	539	28
46	540	28
46	541	28
46	542	28
46	543	28
46	544	28
46	545	28
46	546	28
46	547	28
46	548	28
46	549	28
46	550	28
46	551	28
46	552	28
46	553	28
46	554	28
46	555	28
46	556	28
46	557	28
46	558	28
46	559	28
46	560	28
46	561	28
46	562	28
46	563	28
46	564	28
46	565	28
46	566	28
46	567	28
46	568	28
46	569	28
46	570	28
46	571	28
46	572	28
46	573	28
46	574	28
46	575	28
46	576	28
46	577	28
46	578	28
46	579	28
46	580	28
46	581	28
46	582	28
46	583	28
46	584	28
46	585	28
46	586	28
46	587	28
46	588	28
46	589	28
46	590	28
46	591	28
46	592	28
46	593	28
46	594	28
46	595	28
46	596	30
46	597	28
46	598	28
46	599	28
46	600	28
46	601	30
46	602	30
46	603	34
46	604	30
46	605	30
46	606	30
46	607	30
46	608	30
46	609	30
46	610	34
46	611	34
46	612	30
46	613	30
46	614	34
46	615	30
46	616	30
46	617	32
46	618	30
46	619	38
46	620	36
46	621	36
46	622	36
46	623	36
46	624	36
46	625	30
46	626	36
46	627	36
46	628	36
46	629	36
46	630	36
46	631	36
46	632	36
46	633	36
46	634	36
46	635	36
46	636	32
46	637	36
46	638	36
46	639	36
46	640	36
46	641	36
46	642	36
46	643	36
46	644	32
46	645	30
46	646	36
46	647	36
46	648	36
46	649	36
46	650	36
46	651	36
46	652	36
46	653	36
46	654	36
46	655	36
46	656	36
46	657	36
46	658	36
46	659	36
46	660	36
46	661	36
46	662	36
46	663	36
46	664	36
46	665	36
46	666	36
46	667	36
46	668	36
46	669	36
46	670	36
46	671	36
46	672	36
46	673	36
46	674	36
46	675	30
46	676	36
46	677	36
46	678	36
46	679	36
46	680	36
46	681	36
46	682	32
46	683	36
46	684	36
46	685	36
46	686	36
46	687	36
46	688	36
46	689	30
46	690	36
46	691	30
46	692	30
46	693	36
46	694	36
46	695	36
46	696	36
46	697	36
46	698	36
46	699	36
46	700	30
46	701	30
46	702	30
46	703	30
46	704	30
46	705	30
46	706	30
46	707	30
46	708	30
46	709	30
46	710	30
46	711	30
46	712	30
46	713	30
46	714	30
46	715	30
46	716	30
46	717	30
46	718	30
46	719	30
46	720	30
46	721	30
46	722	30
46	723	30
46	724	30
46	725	30
46	726	30
46	727	30
46	728	30
46	729	30
46	730	30
46	731	30
46	732	30
46	733	30
46	734	30
46	735	30
46	736	30
46	737	30
46	738	30
46	739	30
46	740	30
46	741	30
46	742	30
46	743	30
46	744	30
46	745	30
46	746	30
46	747	30
46	748	30
46	749	30
46	750	30
46	751	30
46	752	30
46	753	30
46	754	30
46	755	30
46	756	30
46	757	30
46	758	30
46	759	30
46	760	30
46	761	30
46	762	30
46	763	30
46	764	30
46	765	30
46	766	30
46	767	30
46	768	30
46	769	30
46	770	30
46	771	30
46	772	30
46	773	30
46	774	30
46	775	30
46	776	30
46	777	30
46	778	30
46	779	30
46	780	30
46	781	30
46	782	30
46	783	30
46	784	30
46	785	30
46	786	30
46	787	30
46	788	30
46	789	30
46	790	30
46	791	30
46	792	30
46	793	30
46	794	30
46	795	30
46	796	30
46	797	28
46	798	28
46	799	28
46	800	28
46	801	28
46	802	28
46	803	28
46	804	28
46	805	28
46	806	28
46	807	28
46	808	28
46	809	28
46	810	28
46	811	28
46	812	28
46	813	28
46	814	28
46	815	28
46	816	28
46	817	28
46	818	28
46	819	28
46	820	28
46	821	28
46	822	28
46	823	28
46	824	28
46	825	28
46	826	28
46	827	28
46	828	28
46	829	28
46	830	28
46	831	28
46	832	28
46	833	28
46	834	28
46	835	28
46	836	28
46	837	28
46	838	28
46	839	28
46	840	28
46	841	28
46	842	28
46	843	28
46	844	28
46	845	28
46	846	28
46	847	28
46	848	28
46	849	28
46	850	28
46	851	28
46	852	28
46	853	28
46	854	28
46	855	28
46	856	28
46	857	28
46	858	28
46	859	28
46	860	28
46	861	28
46	862	28
46	863	28
46	864	28
46	865	28
46	866	28
46	867	28
46	868	28
46	869	28
46	870	28
46	871	28
46	872	28
46	873	28
46	874	28
46	875	28
46	876	28
46	877	28
46	878	28
46	879	28
46	880	28
46	881	28
46	882	28
46	883	28
46	884	28
46	885	28
46	886	28
46	887	28
46	888	28
46	889	28
46	890	28
46	891	28
46	892	28
46	893	28
46	894	28
47	0	24
47	1	26
47	2	20
47	3	20
47	4	20
47	5	20
47	6	22
47	7	20
47	8	22
47	9	22
47	10	20
47	11	20
47	12	22
47	13	20
47	14	20
47	15	20
47	16	24
47	17	20
47	18	22
47	19	20
47	20	20
47	21	26
47	22	22
47	23	22
47	24	24
47	25	24
47	26	22
48	0	26
48	1	28
48	2	28
48	3	28
48	4	26
48	5	28
48	6	28
48	7	26
48	8	26
48	9	26
48	10	26
48	11	38
48	12	38
48	13	38
48	14	26
48	15	27
48	16	26
48	17	26
48	18	26
48	19	26
48	20	26
48	21	26
48	22	26
48	23	26
48	24	26
48	25	28
48	26	26
48	27	28
48	28	26
48	29	28
48	30	26
48	31	26
48	32	26
48	33	26
48	34	26
48	35	26
48	36	26
48	37	26
48	38	26
48	39	26
48	40	28
48	41	28
48	42	26
48	43	26
48	44	26
48	45	28
48	46	26
48	47	26
48	48	28
48	49	26
48	50	26
48	51	26
48	52	26
48	53	26
48	54	26
48	55	26
48	56	26
48	57	26
48	58	26
48	59	28
48	60	26
48	61	26
48	62	26
48	63	26
48	64	26
48	65	26
48	66	26
48	67	26
48	68	26
48	69	26
48	70	26
48	71	26
48	72	26
48	73	28
48	74	28
48	75	26
48	76	28
49	0	20
49	1	20
49	2	20
49	3	20
49	4	20
49	5	20
49	6	20
49	7	20
49	8	20
49	9	20
49	10	20
49	11	20
49	12	20
49	13	20
49	14	20
49	15	20
49	16	20
49	17	20
49	18	20
49	19	20
49	20	20
49	21	20
49	22	20
49	23	20
49	24	20
49	25	20
49	26	20
49	27	20
49	28	20
49	29	20
49	30	20
49	31	20
49	32	20
49	33	20
49	34	20
49	35	20
49	36	20
49	37	20
49	38	20
49	39	20
49	40	20
49	41	20
49	42	20
49	43	20
49	44	20
49	45	20
49	46	20
49	47	20
49	48	20
49	49	20
49	50	20
49	51	20
49	52	20
49	53	20
49	54	20
49	55	20
49	56	20
49	57	20
49	58	20
49	59	20
49	60	20
49	61	20
49	62	20
49	63	20
49	64	20
49	65	20
49	66	20
49	67	20
49	68	20
49	69	20
49	70	20
49	71	20
49	72	20
49	73	20
49	74	20
49	75	20
49	76	20
49	77	20
49	78	20
49	79	20
49	80	20
49	81	20
49	82	20
50	0	36
50	1	36
50	2	36
50	3	36
50	4	36
50	5	36
50	6	36
50	7	36
50	8	36
50	9	36
50	10	36
50	11	36
50	12	36
50	13	36
50	14	36
50	15	36
50	16	36
50	17	36
50	18	36
50	19	36
50	20	36
50	21	36
50	22	36
50	23	36
50	24	36
50	25	36
50	26	36
50	27	36
50	28	36
50	29	36
50	30	36
50	31	36
50	32	36
50	33	36
50	34	36
50	35	36
50	36	36
50	37	36
50	38	36
50	39	36
50	40	36
50	41	36
50	42	36
50	43	36
50	44	36
50	45	36
50	46	36
50	47	36
50	48	36
50	49	36
50	50	36
50	51	36
50	52	36
50	53	36
50	54	36
50	55	36
50	56	36
50	57	36
50	58	36
50	59	36
50	60	36
50	61	36
50	62	36
50	63	36
50	64	36
50	65	36
50	66	36
50	67	36
50	68	36
50	69	36
50	70	36
50	71	36
50	72	36
50	73	36
50	74	36
50	75	36
50	76	36
50	77	36
50	78	36
50	79	36
50	80	36
50	81	36
50	82	36
50	83	36
50	84	36
50	85	36
50	86	36
50	87	36
50	88	36
50	89	36
50	90	36
50	91	36
50	92	36
50	93	36
50	94	36
50	95	36
50	96	36
50	97	36
50	98	36
50	99	36
50	100	36
50	101	36
50	102	36
50	103	36
50	104	36
50	105	36
50	106	36
50	107	36
50	108	36
50	109	36
50	110	36
50	111	36
50	112	36
50	113	36
50	114	36
50	115	36
50	116	36
50	117	36
50	118	36
50	119	36
50	120	36
50	121	36
50	122	36
50	123	36
50	124	36
50	125	36
50	126	36
50	127	36
50	128	36
50	129	36
50	130	36
50	131	36
50	132	36
50	133	36
50	134	36
50	135	36
50	136	36
50	137	36
50	138	36
50	139	36
50	140	36
50	141	36
50	142	36
50	143	36
50	144	36
50	145	36
50	146	36
50	147	36
50	148	36
50	149	36
50	150	36
50	151	36
50	152	36
50	153	36
50	154	36
50	155	36
50	156	36
50	157	36
50	158	36
50	159	36
50	160	36
50	161	36
50	162	36
50	163	36
50	164	36
50	165	36
50	166	36
50	167	36
50	168	36
50	169	36
50	170	36
50	171	36
50	172	36
50	173	36
50	174	36
50	175	36
50	176	36
50	177	36
50	178	36
50	179	36
50	180	36
50	181	36
50	182	36
50	183	36
50	184	36
50	185	36
50	186	36
50	187	36
50	188	36
50	189	36
50	190	36
50	191	36
50	192	36
50	193	36
50	194	36
50	195	36
50	196	36
50	197	36
50	198	36
50	199	36
51	0	36
51	1	36
51	2	36
51	3	36
51	4	36
51	5	36
51	6	36
51	7	36
51	8	36
51	9	36
51	10	36
51	11	36
51	12	36
51	13	36
51	14	36
51	15	36
51	16	36
51	17	36
51	18	36
51	19	36
51	20	36
51	21	36
51	22	36
51	23	36
51	24	36
51	25	36
51	26	36
51	27	36
51	28	36
51	29	36
51	30	36
51	31	36
51	32	36
51	33	36
51	34	36
51	35	36
51	36	36
51	37	36
51	38	36
51	39	36
51	40	36
51	41	36
51	42	36
51	43	36
51	44	36
51	45	36
51	46	36
51	47	36
51	48	36
51	49	36
51	50	36
51	51	36
51	52	36
51	53	36
51	54	36
51	55	36
51	56	36
51	57	36
51	58	36
51	59	36
51	60	36
51	61	36
51	62	36
51	63	36
51	64	36
51	65	36
51	66	36
51	67	36
51	68	36
51	69	36
51	70	36
51	71	36
51	72	36
51	73	36
51	74	36
51	75	36
51	76	36
51	77	36
51	78	36
51	79	36
51	80	36
51	81	36
51	82	36
51	83	36
51	84	36
51	85	36
51	86	36
51	87	36
51	88	36
51	89	36
51	90	36
51	91	36
51	92	36
51	93	36
51	94	36
51	95	36
51	96	36
51	97	36
51	98	36
51	99	36
51	100	36
51	101	36
51	102	36
51	103	36
51	104	36
51	105	36
51	106	36
51	107	36
51	108	36
51	109	36
51	110	36
51	111	36
51	112	36
51	113	36
51	114	36
51	115	36
51	116	36
51	117	36
51	118	36
51	119	36
51	120	36
51	121	36
51	122	36
51	123	36
51	124	36
51	125	36
51	126	36
51	127	36
51	128	36
51	129	36
51	130	36
51	131	36
51	132	36
51	133	36
51	134	36
51	135	36
51	136	36
51	137	36
51	138	36
